ticker,rows,start,end,shares_rows,shares_start,shares_end,shares_status,failure_reason,status,shares_missing,turnover_missing
FMST,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FMSTW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
FOFO,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FOXXW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
FRMI,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FSHP,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FSHPR,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
FSHPU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FTAIM,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FTEL,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FTRE,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FTRK,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FUFUW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
FUSEW,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FVN,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FVNNR,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
FVNNU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
File Creation Time: 0206202621:31,0,,,0,,,missing_ohlc,missing_ohlc,missing,,
GAINI,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GAUZ,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GBFH,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GCLWW,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GDEVW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GDHG,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GDTC,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GECCG,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GECCH,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GECCI,0,,,0,,,empty_ohlc,YFRateLimitError('Too Many Requests. Rate limited. Try after a while.'),empty,,
GELS,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GEMI,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GENK,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GENVR,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GFAIW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GGROW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GIBO,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GIBOW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GIG,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GIGGU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GIGGW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GIPRW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GITS,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GIW,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GIWWR,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GIWWU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GIXXU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GLE,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GLIBA,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GLIBK,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GLOO,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GLXG,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GLXY,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GMHS,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GMM,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GNLX,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GOAI,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GPAC,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GPACU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GPACW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GPAT,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GPATU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GPATW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GPCR,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GRAL,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GRAN,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GRRRW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GSHR,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GSHRU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GSHRW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GSIW,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GSRF,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GSRFR,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GSRFU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GT,4028,2007-01-03,2022-12-30,0,,,missing,,ok,4028.0,4028.0
GTEN,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GTENU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GTENW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GTERA,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GTERR,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GTERU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GTERW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
GUTS,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GVH,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
GXAI,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HAO,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HAVA,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HAVAR,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
HAVAU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HBANL,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HBANZ,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HBNB,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HCAC,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HCACR,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
HCACU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HCAI,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HCHL,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HCICU,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HCMA,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HCMAU,0,,,0,,,empty_ohlc,YFRateLimitError('Too Many Requests. Rate limited. Try after a while.'),empty,,
HCMAW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
HDL,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HERE,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HIHO,4028,2007-01-03,2022-12-30,0,,,missing,,ok,4028.0,4028.0
HIT,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HKIT,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HKPD,0,,,0,,,empty_ohlc,YFRateLimitError('Too Many Requests. Rate limited. Try after a while.'),empty,,
HLP,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HLXC,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HMR,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HNNAZ,299,2021-10-25,2022-12-30,0,,,missing,,ok,299.0,299.0
HOLOW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
HOVR,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
HOVRW,0,,,0,,,empty_ohlc,possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01),empty,,
HPAI,0,,,0,,,empty_ohlc,"possibly delisted; no price data found  (1d 2007-01-01 -> 2023-01-01) (Yahoo error = ""Data doesn't exist for startDate = 1167627600, endDate = 1672549200"")",empty,,
